
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.681701	0.286824	0.000000	0.025729	0.005746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.211595	0.548704	0.053932	0.152873	0.032896	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.441872	0.497088	0.061039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000911	0.364584	0.428474	0.000000	0.002087	0.203944	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179040	0.125990	0.565173	0.129797	0.000000	
0.000000	0.000000	0.186055	0.507375	0.000005	0.000000	0.000000	0.000000	0.179656	0.126909	0.000000	
0.037037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227946	0.105387	0.370370	0.259259	
0.055556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.277778	0.611111	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.384615	0.153846	0.153846	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015172	0.984828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.433792	0.566208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.832607	0.167393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.160474	0.439526	0.167111	0.000000	0.000000	0.032890	0.000000	0.166667	0.000000	0.000000	


Vector Phi :

0.020841	0.239416	0.310665	0.147262	0.109603	0.011595	0.010471	0.037805	0.034187	0.046892	0.031261	
