
Parameters: 11 states AND 11 symbols

Matrix A :

0.835364	0.000000	0.000000	0.000000	0.082318	0.000000	0.000000	0.000000	0.000000	0.082318	0.000000	
0.000000	0.631307	0.301089	0.056327	0.000000	0.000000	0.000000	0.000000	0.011277	0.000000	0.000000	
0.000000	0.150710	0.688473	0.160816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022501	0.000000	0.032795	0.556956	0.119366	0.000000	0.031472	0.000000	0.236911	0.000000	0.000000	
0.000000	0.098962	0.790836	0.000000	0.106444	0.000000	0.003759	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.112271	0.529244	0.358485	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043952	0.065046	0.374417	0.140061	0.376524	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056218	0.773112	0.000000	0.000000	0.170670	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229013	0.328947	0.000000	0.000000	0.442040	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.322649	0.000000	0.151616	0.000000	0.525735	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279799	0.079204	0.640997	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259138	0.000000	0.493908	0.000000	0.246954	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000079	0.999921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032653	0.000000	0.967347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147459	0.551644	0.300897	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.867257	0.132743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.299267	0.700733	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118255	0.000000	0.473019	0.000000	0.408726	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.129966	0.233356	0.161978	0.074700	0.072347	0.090827	0.071598	0.045518	0.119710	0.000000	


Vector Phi :

0.020710	0.153178	0.333590	0.151533	0.062653	0.073141	0.074728	0.029901	0.041604	0.044746	0.014215	
