
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251955	0.249076	0.000000	0.498968	
0.003826	0.815715	0.063179	0.000329	0.000000	0.116950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024038	0.355528	0.500749	0.104617	0.000000	0.000000	0.000000	0.000000	0.015068	0.000000	0.000000	
0.000000	0.020754	0.296306	0.482581	0.000000	0.000000	0.154794	0.000000	0.000000	0.045565	0.000000	
0.000000	0.120579	0.512872	0.362291	0.000000	0.000000	0.000000	0.000000	0.000000	0.004258	0.000000	
0.246197	0.000000	0.148949	0.442627	0.000000	0.000000	0.124724	0.037502	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000066	0.417896	0.000000	0.414758	0.167279	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.277484	0.000000	0.187336	0.535180	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.167605	0.000000	0.000000	0.308380	0.524015	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329974	0.670026	0.000000	
0.000000	0.000000	0.000000	0.047554	0.000000	0.000000	0.000000	0.000000	0.179823	0.070541	0.702082	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.562989	0.437011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335442	0.664558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076772	0.923228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033230	0.000000	0.496600	0.470170	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.690292	0.309708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.887852	0.112148	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519595	0.480405	0.000000	0.000000	
0.000000	0.181161	0.000000	0.000000	0.214701	0.093014	0.000000	0.272976	0.000000	0.238148	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112071	0.626405	0.261523	


Vector Pi :

0.000000	0.393973	0.104643	0.036922	0.131129	0.000000	0.000000	0.188310	0.039073	0.000000	0.105950	


Vector Phi :

0.016964	0.388521	0.178512	0.111604	0.048236	0.045438	0.058701	0.060914	0.040588	0.022107	0.028413	
