
Parameters: 11 states AND 11 symbols

Matrix A :

0.138033	0.000000	0.000000	0.000000	0.169474	0.000000	0.000000	0.000000	0.022437	0.250423	0.419633	
0.000000	0.776527	0.223473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004338	0.160471	0.613920	0.050390	0.000000	0.000000	0.000000	0.000000	0.165231	0.000000	0.005650	
0.049950	0.000000	0.464848	0.485200	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.063939	0.000000	0.329756	0.385971	0.220334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113025	0.226051	0.598897	0.062027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000024	0.630309	0.369668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.135103	0.127936	0.736961	0.000000	0.000000	0.000000	
0.424638	0.000000	0.000000	0.130506	0.000000	0.000000	0.000000	0.000000	0.304980	0.055291	0.084584	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.565303	0.434697	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.292773	0.000004	0.000004	0.000000	0.000000	0.213635	0.493584	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.999993	0.000001	0.000000	0.000000	0.000000	
0.000000	0.237867	0.452714	0.309419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.275326	0.724674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818339	0.181661	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.141247	0.625993	0.232760	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456490	0.543510	
0.000000	0.000000	0.000000	0.000000	0.056926	0.840955	0.102120	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321625	0.678375	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.027802	0.130120	0.340596	0.100856	0.000000	0.000000	0.047646	0.000000	0.267293	0.050144	0.035543	


Vector Phi :

0.048134	0.219770	0.306054	0.102697	0.054368	0.029921	0.034584	0.046380	0.074314	0.028065	0.055713	
