
Parameters: 11 states AND 11 symbols

Matrix A :

0.600964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311562	0.087474	
0.000000	0.892665	0.094467	0.005850	0.007018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.146424	0.680768	0.038024	0.116485	0.000000	0.000000	0.000000	0.018299	0.000000	0.000000	
0.000000	0.000000	0.471299	0.000000	0.455964	0.000000	0.000000	0.000000	0.072738	0.000000	0.000000	
0.000000	0.000000	0.003474	0.000504	0.563187	0.143127	0.289707	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001221	0.001635	0.146313	0.041890	0.238760	0.000000	0.000000	0.570182	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000117	0.016117	0.119936	0.396969	0.466861	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.302533	0.000000	0.568240	0.000000	0.129227	0.000000	
0.000000	0.443121	0.000000	0.000000	0.000000	0.000000	0.009891	0.042292	0.504696	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.673892	0.326108	
0.000000	0.000000	0.491300	0.000000	0.000000	0.000000	0.324813	0.000000	0.000000	0.000000	0.183887	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401446	0.000000	0.598554	
0.000000	0.354297	0.645703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001563	0.998437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.488006	0.511994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.930047	0.069953	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.511979	0.488021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.275216	0.724784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733924	0.266076	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.346692	0.653308	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.485490	0.000000	0.238660	0.000000	0.000000	0.056093	0.043907	0.109183	0.000000	0.000000	


Vector Phi :

0.000000	0.492935	0.183775	0.016194	0.079558	0.042903	0.043701	0.052990	0.058556	0.020998	0.008391	
