
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.799151	0.174659	0.026189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.249949	0.519338	0.216148	0.000147	0.000000	0.000000	0.000000	0.000000	0.014418	0.000000	
0.000000	0.000000	0.000000	0.161835	0.236875	0.178616	0.050389	0.000000	0.065941	0.306344	0.000000	
0.000000	0.000000	0.060606	0.104023	0.444841	0.390381	0.000001	0.000000	0.000000	0.000149	0.000000	
0.000000	0.000000	0.649775	0.000000	0.000001	0.350224	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.738000	0.114050	0.000000	0.147951	
0.025172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085239	0.640163	0.050314	0.199111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.138910	0.000000	0.000000	0.255353	0.477656	0.128081	
0.000000	0.001430	0.000000	0.000000	0.185003	0.000000	0.813115	0.000000	0.000000	0.000000	0.000452	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285715	0.142857	0.571428	
0.000000	0.363323	0.636677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000246	0.999754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072836	0.680673	0.246491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.790468	0.209532	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004671	0.978212	0.017117	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.081683	0.918317	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.499888	0.266081	0.000000	0.000600	0.132734	0.000698	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.009961	0.397706	0.227191	0.076027	0.040380	0.057392	0.023059	0.021458	0.065955	0.057224	0.023647	
