
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.816488	0.183512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.670401	0.213161	0.000000	0.000000	0.000000	0.116438	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.363051	0.377872	0.072145	0.136549	0.000000	0.000000	0.050383	0.000000	
0.000000	0.000000	0.000000	0.000000	0.282090	0.000000	0.000000	0.000000	0.478609	0.239301	0.000000	
0.000000	0.332908	0.076434	0.000000	0.000000	0.119187	0.000000	0.471471	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.577887	0.184994	0.237119	0.000000	0.000000	0.000000	
0.000000	0.869633	0.000000	0.000000	0.000000	0.000000	0.000000	0.130367	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.104749	0.608714	0.155906	0.130632	0.000000	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000014	0.000000	0.000000	0.000000	0.333319	0.333333	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.100000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.282796	0.706990	0.010213	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.526197	0.473803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.073616	0.926384	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	


Vector Pi :

0.000000	0.404942	0.198442	0.132443	0.000000	0.000000	0.117558	0.096614	0.000000	0.000000	0.050000	


Vector Phi :

0.007902	0.404788	0.234319	0.078417	0.041275	0.038565	0.041989	0.070656	0.038629	0.023705	0.019754	
