
Parameters: 11 states AND 11 symbols

Matrix A :

0.274425	0.01375	0.0970084	0.614816	0	0	0	0	0	0	0	
0	0.767676	0.216959	0.0153648	0	0	0	0	0	0	0	
0	0.214971	0.520239	0.251294	0.0134972	0	0	0	0	0	0	
0	0.0170681	0.310366	0.393805	0.243363	0.0309735	0.00442478	0	0	0	0	
0.175561	0	0	0.0855001	0.455527	0.274793	0.00861805	0	0	0	0	
0.181817	0	0	0.02817	0.0253964	0.529005	0.235076	0.000535663	0	0	0	
0	0	0	0	0	0.0292522	0.465039	0.167544	1.82377e-06	0.338163	0	
0.446606	0	0.125408	0.427985	0	0	0	0	0	0	0	
0.404217	0	0	0	0	0	0	0.390238	0.205545	0	0	
0	0	0	0	0	0	0	0	0.423017	0.124513	0.45247	
0	0	0	0	0	0	0	0.227282	0	0.159722	0.612996	


Matrix B :

0	0	0	0	0	0.980168	0.0198318	0	0	0	0	
0	0.279332	0.720668	0	0	0	0	0	0	0	0	
0	0	0.0425893	0.957411	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.654647	0.345353	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.844816	0.155184	0	
0	0	0	0	0	0	0	0	0.218247	0.478901	0.302852	


Vector Pi :

0	0.220883	0.195784	0.233333	0.183333	0.0666667	0.0223708	0	0.0609625	0	0.0166667	


Vector Phi :

0.0536884	0.248698	0.250202	0.19065	0.0946764	0.0698744	0.0338067	0.0135612	0.00883816	0.0165985	0.0194064	
