
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.179165	0.820835	0	0	0	0	0	0	0	0	
0	0.848197	0.14611	0.0056925	0	0	0	0	0	0	0	
0	0.258992	0.543166	0.165496	0	0.0323452	0	0	0	0	0	
0.175051	0	0.0551161	0.574599	0.127408	0.0666939	0	0	0.00113179	0	0	
0.169715	0	0	0.180079	0.650172	0	0	0	3.45405e-05	0	0	
0	0	0	0	0	0.159277	0	0	0.517404	0	0.323319	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0918629	0.579267	0.314292	0.0145778	0	
0	0	0	0	0	0	0	0.420263	0.246632	0.333105	0	
0.347475	0	0.315143	0	0	0.0905853	0	0	0	0.246797	0	
0	0	0	0	0.00213655	0	0	0	0	0.288356	0.709508	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.383094	0.616906	0	0	0	0	0	0	0	0	
0	0	1.98501e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.980795	0.0192052	0	0	0	0	
0	0	0	0	0.0455046	0.954495	0	0	0	0	0	
0	0	0	0	0	0	0	0.270168	0	0.182458	0.547374	
0.0258527	0	0	0	0	0	0	0.534651	0.439496	0	0	
0	0	0	0	0	0	0.777954	0.222046	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0992196	0.483333	0.183334	0.0174471	0.118144	0	0.0333333	0	0	0	0.0651897	


Vector Phi :

0.0349772	0.437899	0.232469	0.113921	0.0416291	0.0204525	0.00357531	0.03892	0.0304563	0.0229374	0.0227637	
