
Parameters: 11 states AND 11 symbols

Matrix A :

0.768139	0	0	0	0	0.113243	0.117573	0.00104509	0	0	0	
0	0.768391	0.204358	0.0272516	0	0	0	0	0	0	0	
0	0.0793854	0.497484	0.37709	0	0	0	0	0.0460367	0	3.60928e-06	
0	0	0.0176151	0.605695	0.197259	0.0308323	0	0	0	0	0.148599	
0	0	0	0.0738634	0.470125	0.198283	0	0	0	0.257729	0	
0	0	0	0	0.204731	0.378049	0.231707	0	0	0.173318	0.0121952	
0.0179812	0	0	0	0	0.26909	0.649614	0	0	0.0633152	0	
0	0	0	0	0	0	0.334602	0.665398	0	0	0	
0	0	0	0	0.166892	0.509075	0	0.252064	0.0719686	0	0	
0	0.177413	0	0	0	0	0	0	0	0.229943	0.592644	
0	0.496194	0.0385374	0	1.17006e-07	0	0	0	0.0207072	0	0.444562	


Matrix B :

0	0	0	0	0	0	0	0	0.214513	0.336637	0.44885	
0	0.355545	0.644455	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.932743	0.0672567	0	0	
0	0	0	0	0	0	0	0.365064	0.634936	0	0	
0	0	0	0	2.02e-07	1	0	0	0	0	0	
0	0	0	0	0.737335	0.262665	0	0	0	0	0	
0	0	0.000388669	0.99961	1.05765e-06	0	0	0	0	0	0	


Vector Pi :

0.0165434	0.3999	0.0729065	0.0988547	0.112622	0.05	0.0167899	0	0.0340863	0.0544366	0.143861	


Vector Phi :

0.00418348	0.303795	0.137279	0.169685	0.0929042	0.06956	0.0539446	0.00684994	0.00907559	0.0511853	0.101539	
