
Parameters: 11 states AND 11 symbols

Matrix A :

0.00177377	0.998177	4.96389e-05	0	0	0	0	0	0	0	0	
0	0.809221	0.188605	0	0	0	0	0	0	0	0.00217383	
0.169926	0	0.476918	0.316401	0	0.0270956	0	0	0.00965936	0	0	
0	0	0	0.637954	0.103609	0	0	0	0.0082738	0.250163	0	
0	0	0	0.26363	0.610868	0	0	0.00141882	0.036019	0.0880637	0	
0	0	0	0	0	0.521254	0.399786	0	0.0789607	0	0	
0	0	0	0	0	0	0.266131	0	0.0558801	0.677989	0	
0	0	0	0	0	0.192719	0.507794	0.299487	0	0	0	
0	0	0	0	0.00247402	0	0	0.997526	0	0	0	
0.628235	0.0490251	0.319876	0	0	0	0	0	0	0.00286402	0	
0	0	0	0	0	0	0.0519558	0	0	0.126428	0.821616	


Matrix B :

0	0	0.133826	0.866174	0	0	0	0	0	0	0	
0	0.327853	0.65878	0.0133675	0	0	0	0	0	0	0	
0	0	0	0.863826	0.136174	0	0	0	0	0	0	
0	0	0	0	0.479124	0.520876	0	0	0	0	0	
0	0	0	0	0	0	0.724166	0.275834	0	0	0	
0	0	0	0	0	0	0.387019	0	0	0.366662	0.24632	
0	0	0	0	0	0	0.246708	0.676401	0.076891	0	0	
0	0	0	0	0	0	0	2.22498e-07	1	0	0	
0	0	0	0	0	0	0.17904	0.729972	0	0.0909879	0	
0	0	0	0	0.765815	0.234185	0	0	0	0	0	
0	0	0	0	0	0.178631	0.127447	0.336364	0	0.357558	0	


Vector Pi :

0.0490459	0.484497	0.0555595	0.227338	0.0998195	0	0	0	0.0501805	0.0335595	0	


Vector Phi :

0.0709566	0.387774	0.17914	0.194249	0.0517658	0.0142995	0.0152764	0.010336	0.00718486	0.0642915	0.00472552	
