
Parameters: 11 states AND 11 symbols

Matrix A :

0.117798	0	0	0	0.416759	0.113447	0	0	0.117798	0.117798	0.116402	
0	0.815476	0.170671	0.013853	0	0	0	0	0	0	0	
0	0.26895	0.55391	0.173963	0	0	0	0	0	0	0.00317709	
0.0187826	0.0282591	0.194484	0.710082	0	0.00353632	0	0	0.0187826	0.0187826	0.00729096	
0	0	0	0.8811	0.1189	0	0	0	0	0	0	
0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0	0	0	0	0	0.166667	0.5	0.333333	0	0	0	
0	0	0	0	0	0.384615	0.230769	0.230769	0	0	0.153846	
0.117798	0	0	0	0.416759	0.113447	0	0	0.117798	0.117798	0.116402	
0.117798	0	0	0	0.416759	0.113447	0	0	0.117798	0.117798	0.116402	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.318267	0.681733	0	0	0	0	0	0	0	0	
0	0	0	0.999698	0.000301654	0	0	0	0	0	0	
0	0	0	0	0.660203	0.339797	0	0	0	0	0	
0	0	0	0	0	0.174667	0.825333	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.857143	0	0.142857	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.122788	0	0	0	0	0	0.26327	0.613942	0	0	0	


Vector Pi :

0.0222222	0.45	0.183439	0.283227	0	0	0	0.0166667	0.0222222	0.0222222	0	


Vector Phi :

0.00689287	0.423024	0.265299	0.237293	0.0190478	0.0122476	0.00498	0.01079	0.00689287	0.00689287	0.00664	
