
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0	0.333333	0	0	0	0	0.333333	0	
0	0.618555	0.342016	0.039429	0	0	0	0	0	0	0	
0.00316602	0.15674	0.568962	0.229974	0.0411583	0	0	0	0	0	0	
0	0.0163602	0.258998	0.491619	0.194186	0.0388372	0	0	0	0	0	
0	0	0.0591398	0.311828	0.370968	0.198925	0.0591398	0	0	0	0	
0	0	0.015625	0.0625	0.328125	0.390625	0.171875	0.00781239	0.0234376	0	0	
0	0	0	0	0.0649351	0.324675	0.428571	0.12987	0.0519482	0	0	
0	0	0	0	0.0335602	0.167801	0.369162	0.393518	0.0359594	0	0	
0	0	0	0	0	0	0	3.87426e-06	0	0.374999	0.624997	
0	0	0	0	0	0	0	0.222222	0	0.555556	0.222222	
0.243821	0	0	0	0	0	0	0.609551	0	0	0.146628	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0184514	0.981549	0	0	0	0	0	0	0	0	
0	0.0123011	0	0.987699	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.405657	0.594343	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.0949315	0.337536	0.267532	0.116667	0.0833333	0.0666667	0.0333333	0	0	0	


Vector Phi :

0.0025346	0.119105	0.264988	0.238261	0.156385	0.107612	0.0647222	0.0250293	0.0067844	0.00762526	0.00695445	
