
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.809835	0.190164	1.12208e-06	0	0	0	0	0	0	0	
0	0.536608	0.421085	0.0423069	0	0	0	0	0	0	0	
0	0.223108	0.441964	0.275499	0.0593696	0	0	5.98047e-05	0	0	0	
0	0.0610242	0.295942	0.397156	0.168358	0.0775203	0	0	0	0	0	
0	0.0164063	0.0835241	0.337702	0.341463	0.133652	0.0517365	0.0294176	0	0	0.00609756	
0	0	0	0.105526	0.310855	0.349041	3.35871e-06	0.234575	0	0	0	
0	0	0	0.300056	0.389507	0	0.239889	0	0	0.0253794	0.0451692	
0.0795107	0	0	0	0	0	0.176573	0.30641	0.395367	0.0421394	0	
0	0	0	0	0	0	0.92324	0.0767597	0	0	0	
0	0	0	0	0	0	0.200825	0	0.30664	0	0.492535	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	


Matrix B :

0	0	0	0	0	0.7564	0.2436	0	0	0	0	
0	0.913953	0.0860469	0	0	0	0	0	0	0	0	
0	0.0104616	0.989537	1.03374e-06	0	0	0	0	0	0	0	
0	0.00923878	0.000222544	0.990539	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0998993	0	0	0.900101	0	0	0	0	0	
0	0	0	0	0	0.415884	0.552343	0.0317733	0	0	0	
0	0	0	0.0313119	0	0	0.478507	0.490181	0	0	0	
0	0	0	0.0496618	0	0	0.420614	0.189297	0.340427	0	0	
0	0	0	0	0	0	0	0	0.181163	0.186872	0.631965	
0	0	0.146688	0	0	0	0	0	0	0.853312	0	


Vector Pi :

0	0.180406	0.315441	0.185147	0.133333	0.0690027	0	0.000207858	0.0997941	0	0.0166667	


Vector Phi :

0.00368032	0.184475	0.292085	0.247757	0.135202	0.0572636	0.0312757	0.0264557	0.012012	0.0050622	0.00473041	
