
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0.142844	1.30955e-05	0	0	0	0.142857	0	
0	0.63652	0.281859	0.0743488	0	0.00727208	0	0	0	0	0	
0	0.231044	0.220264	0.396183	1.25886e-06	0.152508	0	0	0	0	0	
0	0.271879	0.314191	0.0915365	0.22624	0.080953	0.00349142	0.011709	0	0	0	
0	0.0393552	0.25233	0.232734	0.365838	0.0199021	0.0898409	0	0	0	0	
0	0	0	0	0.167466	0.453624	4.52538e-05	0.331481	0.0473837	0	0	
0	0.00784153	0.228613	0.0538979	0.524933	0	0	0.184713	5.3844e-07	0	0	
0	0	0	0	0	0.0300765	0.358374	0.0970488	0.356266	0.158235	0	
0.0701153	0	0	5.84707e-07	0	0	0	0	0.0723647	0.294496	0.563023	
0	0	0	0.139387	0.241006	0	0.510359	0	0	0.109247	0	
0	0	0	0	5.5929e-05	0.134425	0.121614	0.0444766	0	0.247794	0.451635	


Matrix B :

0	0	0	0	0	0	0	0	0.625	0.25	0.125	
0	0.900168	0.0998322	0	0	0	0	0	0	0	0	
0	0.157459	0.842541	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.9633e-05	0.99998	0	0	0	0	0	0	0	
0	0	0	0.898546	0.101454	0	0	0	0	0	0	
0	0	0	3.91208e-07	1	0	0	0	0	0	0	
0	0	0	0	0.934125	0.0658751	0	0	0	0	0	
0	0	0	0	0	0.776914	0.223086	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.129427	0.699848	0.170725	0	0	0	


Vector Pi :

0.0166667	0.213701	0.51914	0.000490931	0.166669	0	0	0.0543511	0.0289822	0	0	


Vector Phi :

0.00565904	0.257064	0.206185	0.149129	0.124837	0.0960432	0.0435612	0.0472695	0.0230602	0.0235151	0.0236766	
