
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.524898	0	0.475102	0	0	0	0	
0	0.722161	0.272369	0.00546965	0	0	0	0	0	0	0	
0	0.20745	0.621703	0.170847	0	0	0	0	0	0	0	
0	0.0155474	0.360033	0.509356	0.0961236	0	0.0189398	0	0	0	0	
0	0.0309769	0	0	0.361423	0.215953	0.333699	0.0579477	0	0	0	
0.624836	0	0	0	0	0	0.125053	0.125062	0	0.125048	0	
0	0	0.307248	0.692752	0	0	0	0	0	0	0	
0	0	0.141292	0.369626	0	0	0	0	0.489082	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0.600744	0.399256	0	0	0	0	
0	0.964093	0.035907	0	0	0	0	0	0	0	0	
0	0.0717527	0.927542	0.000704949	0	0	0	0	0	0	0	
0	0	3.64597e-05	0.888013	0.11195	0	0	0	0	0	0	
0	0	0	0	0.537258	0.462742	0	0	0	0	0	
0	0	0	0	0	3.58566e-05	0.999964	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.137558	0	0	0	0	0	0.862442	0	0	0	
0	0	0	0	0.244262	0	0	0	0.251913	0.503825	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.000352207	0.315337	0.468353	0.16631	0.0330374	0.0166104	0	0	0	0	0	


Vector Phi :

0.00408809	0.329278	0.423067	0.178946	0.0302966	0.00654265	0.0162596	0.00663905	0.00324704	0.000818149	0.000818149	
