
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0.333333	0	0	0	0	0	0	0	0	
0	0.856846	0.143154	0	0	0	0	0	0	0	0	
0	0.174705	0.654169	0.00593402	0.159752	0.00543941	0	0	0	0	0	
0	0.449377	0.529906	0.0205495	0.000167991	0	0	0	0	0	0	
0	0	0.0347859	0.416717	0.142614	0.0231882	0.130428	0.0753287	0	0	0.176938	
0.0957654	0	0	0.573392	0	0.102115	0	0.228728	0	0	0	
0	0	0	6.75577e-07	0	0	0.292151	0.521615	0.186234	0	0	
0	0.170474	0	0.829526	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.375679	0	0.624321	0	0	0	
0	0	0	0	0	0	0	0.229294	0.086133	0.684573	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.561214	0.438786	0	0	0	0	0	0	0	0	
0	0	0.446749	0.553251	0	0	0	0	0	0	0	
0	0	0	0.463905	0.536095	0	0	0	0	0	0	
0	0	0	0	0.898296	0.101704	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.827734	0	0.172266	0	0	0	
0	0	0	0	0.00203216	0.997968	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.3709	0.6291	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.51482	0.340247	0.027944	0	0	0	0.100322	0	0	0.0166667	


Vector Phi :

0.0026497	0.535832	0.301398	0.0465914	0.0561671	0.0092229	0.0103493	0.0182651	0.00278339	0.00680336	0.00993811	
