
Parameters: 11 states AND 11 symbols

Matrix A :

0.132069	0	0	0.207036	0	0.132069	0.132069	0.132069	0.132069	0.132069	0.000548082	
0	0.858784	0.141216	0	0	0	0	0	0	0	0	
0	0.279981	0.633438	0	0	0	0	0	0	0	0.0865803	
0.00802282	0	0.870564	0	0.0812986	0.00802282	0.00802282	0.00802282	0.00802282	0.00802282	0	
0	0	0	0.671079	0.328921	0	0	0	0	0	0	
0.132069	0	0	0.207036	0	0.132069	0.132069	0.132069	0.132069	0.132069	0.000548082	
0.132069	0	0	0.207036	0	0.132069	0.132069	0.132069	0.132069	0.132069	0.000548082	
0.132069	0	0	0.207036	0	0.132069	0.132069	0.132069	0.132069	0.132069	0.000548082	
0.132069	0	0	0.207036	0	0.132069	0.132069	0.132069	0.132069	0.132069	0.000548082	
0.132069	0	0	0.207036	0	0.132069	0.132069	0.132069	0.132069	0.132069	0.000548082	
0	0	0	0.668434	0.0632636	0	0	0	0	0	0.268302	


Matrix B :

0	0	0.0830096	0	0.225181	0	0.608675	0	0	0.0831353	0	
0	0.474455	0.525545	0	0	0	0	0	0	0	0	
0	0	0.165499	0.612406	0.221868	0.000227557	0	0	0	0	0	
0	0	0	0	0	0.729709	0.139431	0.0282244	0.102635	0	0	
0	0	0	0	0	0	0	0.655385	0	0	0.344615	
0	0	0.0830096	0	0.225181	0	0.608675	0	0	0.0831353	0	
0	0	0.0830096	0	0.225181	0	0.608675	0	0	0.0831353	0	
0	0	0.0830096	0	0.225181	0	0.608675	0	0	0.0831353	0	
0	0	0.0830096	0	0.225181	0	0.608675	0	0	0.0831353	0	
0	0	0.0830096	0	0.225181	0	0.608675	0	0	0.0831353	0	
0	0	0	0	0.272949	0.489207	0.210626	0.0272187	0	0	0	


Vector Pi :

0.00549198	0.567092	0.366458	0.0334984	0	0.00549198	0.00549198	0.00549198	0.00549198	0.00549198	0	


Vector Phi :

0.00118388	0.610662	0.308004	0.030632	0.00714722	0.00118388	0.00118388	0.00118388	0.00118388	0.00118388	0.0364508	
