
Parameters: 11 states AND 11 symbols

Matrix A :

0.294623	0	0	0.000546988	0	0.361465	0	0	0	0.294623	0.0487412	
0	0.742583	0.0101786	0	0	0	3.51485e-07	0.00306448	0	0	0.244174	
0.0357672	0	0.229238	0.408869	0.0843432	0	0.0403659	0.165649	0	0.0357672	0	
0	0	0.095383	1.50631e-07	0	0.723992	0	0.180624	0	0	0	
0	0.641473	0	0	0	0	1.73495e-07	0	0	0	0.358527	
0	0.00586617	0	0	0.534381	0.180686	0	0.279067	0	0	0	
0	0.570403	0	0	0	0	0.277803	0	0	0	0.151793	
0.0107997	0	0	0	0.0283902	0	0.546616	0.403394	0	0.0107997	0	
0.293487	0	0	0	0	0.330462	0	0.082564	0	0.293487	0	
0.294623	0	0	0.000546988	0	0.361465	0	0	0	0.294623	0.0487412	
0	0	0.227854	0	0	0	0.315917	0.0456013	0.0708303	0	0.339797	


Matrix B :

0	0	0	0	0	0.463847	0.316818	0.146224	0.0487412	0	0.0243706	
0	0.963876	0.0361242	0	0	0	0	0	0	0	0	
0	0	1.44178e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.999996	3.71892e-06	0	0	0	0	0	
0	0.0324578	0.392623	0.549106	0.0258137	0	0	0	0	0	0	
0	0	0	0	0.78924	0.21076	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.463847	0.316818	0.146224	0.0487412	0	0.0243706	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.313225	0.0454624	0.0201861	0	0	0.314276	0.121204	0.0298139	0	0.155832	


Vector Phi :

0.017264	0.385335	0.0657134	0.0268871	0.0312092	0.0445292	0.138342	0.0659081	0.0137283	0.017264	0.19382	
