
Parameters: 11 states AND 11 symbols

Matrix A :

0.747375	0.000000	0.000000	0.000000	0.000000	0.000000	0.252625	0.000000	0.000000	0.000000	0.000000	
0.000000	0.604167	0.395833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198895	0.574586	0.001863	0.208082	0.000000	0.000000	0.008754	0.007820	0.000000	0.000000	
0.000000	0.024025	0.398782	0.335167	0.242026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051562	0.412236	0.197236	0.216194	0.027117	0.000000	0.095654	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.216018	0.349806	0.434175	0.000001	0.000000	0.000000	
0.147100	0.000000	0.000000	0.000000	0.000000	0.000000	0.444723	0.407589	0.000588	0.000000	0.000000	
0.000000	0.000000	0.025316	0.555827	0.000000	0.000000	0.000000	0.384625	0.008916	0.000000	0.025316	
0.000000	0.000000	0.000000	0.134050	0.000000	0.000000	0.000000	0.051789	0.814161	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	
0.293766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293766	0.412469	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.002638	0.508964	0.335709	0.152689	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412469	0.000000	0.587531	0.000000	


Vector Pi :

0.000000	0.100000	0.400000	0.119447	0.180553	0.080054	0.033333	0.046541	0.006738	0.033333	0.000000	


Vector Phi :

0.030280	0.163067	0.306937	0.145649	0.123472	0.034049	0.041256	0.062414	0.079594	0.007903	0.005380	
