
Parameters: 11 states AND 11 symbols

Matrix A :

0.688311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311689	
0.000000	0.669565	0.260870	0.020667	0.048898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282258	0.411290	0.120942	0.091657	0.000000	0.000000	0.000000	0.077723	0.016129	0.000000	
0.000000	0.041145	0.339448	0.490357	0.017803	0.022895	0.000000	0.000000	0.088352	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407403	0.000000	0.122287	0.282733	0.187577	
0.000000	0.000000	0.484545	0.392811	0.000000	0.000000	0.000000	0.000000	0.122644	0.000000	0.000000	
0.000000	0.000000	0.000000	0.395115	0.000000	0.179756	0.238569	0.000000	0.186561	0.000000	0.000000	
0.000000	0.000000	0.000000	0.429142	0.000000	0.000000	0.458545	0.052764	0.000000	0.000000	0.059548	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316681	0.000000	0.012456	0.670863	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.178213	0.000008	0.072909	0.000000	0.371016	0.377854	
0.203166	0.000000	0.000000	0.000000	0.000000	0.090650	0.000000	0.322234	0.000000	0.000000	0.383950	


Matrix B :

0.027815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332432	0.584122	0.055631	
0.000000	0.214286	0.785714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.798931	0.201069	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909523	0.090477	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711087	0.288913	0.000000	0.000000	


Vector Pi :

0.066667	0.333333	0.133333	0.300000	0.000000	0.000000	0.066667	0.038335	0.000000	0.037607	0.024058	


Vector Phi :

0.056637	0.199637	0.210267	0.160826	0.031898	0.035322	0.059269	0.035221	0.050471	0.073561	0.086891	
