
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.513406	0.049929	0.386667	0.000000	0.049997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.315744	0.347175	0.302724	0.034321	0.000035	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000038	0.444673	0.000000	0.073314	0.400655	0.000000	0.081321	0.000000	0.000000	0.000000	
0.000000	0.026016	0.469257	0.102186	0.314694	0.086136	0.001711	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.255483	0.264088	0.413783	0.066646	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040589	0.000000	0.323198	0.028574	0.426359	0.181256	0.000000	0.000024	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.324788	0.353741	0.321461	0.000000	
0.052360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.610593	0.337047	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137971	0.000000	0.574369	0.000000	0.000000	0.287660	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052123	0.000000	0.107463	0.048907	0.791507	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538859	0.461141	0.000000	0.000000	
0.000000	0.998627	0.001373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.410669	0.589331	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.932866	0.067119	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182477	0.400536	0.052123	0.052123	0.312740	


Vector Pi :

0.000000	0.066754	0.320700	0.145881	0.067288	0.066044	0.100000	0.000000	0.000000	0.100000	0.133333	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
