
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327112	0.000000	0.000000	0.536458	0.136430	
0.010929	0.672131	0.229508	0.065574	0.000000	0.021858	0.000000	0.000000	0.000000	0.000000	0.000000	
0.064233	0.256826	0.385318	0.275272	0.000000	0.000000	0.000000	0.018352	0.000000	0.000000	0.000000	
0.065569	0.000000	0.058176	0.383418	0.204298	0.236074	0.000000	0.052464	0.000000	0.000000	0.000000	
0.000000	0.184673	0.585597	0.179555	0.050175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041852	0.013301	0.000000	0.349756	0.474281	0.000001	0.120811	0.000000	0.000000	0.000000	
0.000000	0.000000	0.134678	0.000000	0.161972	0.352786	0.316469	0.034094	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.128502	0.000000	0.000000	0.000000	0.696308	0.175190	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.000000	0.611111	0.057140	0.276194	
0.000000	0.000000	0.000000	0.000000	0.000000	0.141137	0.399886	0.000000	0.000000	0.155337	0.303641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.215463	0.527989	0.256544	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.296000	0.704000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000875	0.998443	0.000682	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.912234	0.087766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054613	0.945387	0.000000	0.000000	


Vector Pi :

0.166667	0.100000	0.299959	0.122731	0.043976	0.000000	0.133333	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.022971	0.211751	0.187669	0.131189	0.085454	0.130153	0.054598	0.027912	0.027671	0.070689	0.049943	
