
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.736434	0.000000	0.263566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.396259	0.408620	0.193226	0.000000	0.001895	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144821	0.644613	0.000255	0.203699	0.000000	0.000000	0.000000	0.000000	0.006612	
0.000000	0.000000	0.416404	0.083508	0.417522	0.082566	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109199	0.007854	0.127758	0.504762	0.250427	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180835	0.000000	0.530067	0.252888	0.000000	0.000000	0.036210	
0.000000	0.000000	0.000000	0.000000	0.041667	0.000000	0.065943	0.375000	0.208333	0.000000	0.309057	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208333	0.666667	0.083333	0.041667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.777778	0.000000	
0.131410	0.000000	0.000000	0.000000	0.570492	0.000000	0.000000	0.000001	0.000000	0.000000	0.298096	


Matrix B :

0.000000	0.000000	0.492322	0.507678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.560000	0.440000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.111111	0.444444	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.144854	0.321813	0.147578	0.052422	0.000000	0.100000	0.066667	0.000000	0.000000	


Vector Phi :

0.003306	0.222015	0.139326	0.260827	0.075581	0.120416	0.069645	0.039018	0.032515	0.012193	0.025160	
