
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.016906	0.695691	0.000000	0.270497	0.016906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999996	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.146894	0.451952	0.387916	0.000000	0.000000	0.000000	0.000000	0.000000	0.013238	
0.004516	0.000000	0.025590	0.116918	0.478479	0.110702	0.222585	0.020669	0.000000	0.000000	0.020542	
0.036747	0.000000	0.490712	0.184495	0.223342	0.000000	0.064704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.306222	0.499855	0.190453	0.000000	0.000000	0.003468	
0.000000	0.000000	0.000000	0.000000	0.000025	0.277948	0.210192	0.163838	0.345504	0.002494	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040736	0.001769	0.323697	0.538799	0.094999	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231784	0.151059	0.617156	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088798	0.000000	0.063101	0.000000	0.848101	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.250711	0.749289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.295289	0.704711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227805	0.772195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.808256	0.191744	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874037	0.125963	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330383	0.334809	0.334809	
0.000000	0.000000	0.000000	0.106241	0.000000	0.181946	0.711813	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.196173	0.025711	0.152216	0.166667	0.000000	0.228525	0.122031	0.033333	0.000000	0.075344	


Vector Phi :

0.007069	0.213163	0.064868	0.164695	0.161312	0.074477	0.115883	0.064958	0.075582	0.019178	0.038814	
