
Parameters: 11 states AND 11 symbols

Matrix A :

0.873557	0.126443	0	0	0	0	0	0	0	0	0	
0	0.606163	0.374851	0	0.018986	0	0	0	0	0	0	
0	0.115445	0.65282	0.00591364	0.195278	0.0271507	0	0.00339262	0	0	0	
0	0	0.448733	0.48861	0.0545762	3.08693e-06	0	2.93001e-05	0.00804832	0	0	
0	0	0.0355629	0.0871434	0.462887	0.371237	0	0.0431701	0	0	0	
0	0	0.049508	0.18445	0.0430696	0.495227	0.0291283	0.193665	3.04689e-06	0.00494901	0	
0	0	0.0120743	0.0843244	0.000147762	0.430462	0.444085	0.0289065	0	0	0	
0	0	0	0	0	0.00486861	0.159878	0.34565	0.326549	0.135599	0.027456	
0	0	0	0.0266993	0	0.0941679	0.332867	0	0.3697	0.176566	0	
0.0181331	0	0	0	0	0	0.0398299	0.0144994	0.320395	0.357143	0.25	
0	0	0	0	0	0	0	0	0.0754717	0.226415	0.698113	


Matrix B :

0	0	0	0.126443	0	0	0.126443	0	0	0.249038	0.498076	
0	1	0	0	0	0	0	0	0	0	0	
0	0.051629	0.948371	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000302317	0.999698	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.881367	0.118633	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.696429	0.303571	0	


Vector Pi :

0	0.0466859	0.286647	0.118178	0.115089	0.233399	0.0833333	0	0.05	0.0166667	0.05	


Vector Phi :

0.00693002	0.0742109	0.245578	0.098313	0.1155	0.169401	0.0688277	0.0631457	0.0640129	0.0483215	0.045759	
