
Parameters: 11 states AND 11 symbols

Matrix A :

0.745072	0	0	0	0	0	0	0	0	0.254928	0	
0	0.733276	0.00834844	0.000255719	0.25812	0	0	0	0	0	0	
0	0.259253	0.0339299	0.000299646	0.589139	0.0721837	0.0451955	0	0	0	0	
0	0.380585	0.100409	0.351819	0.167186	0	0	0	0	0	0	
0	0.00144236	0	0.1843	0.498255	0.301629	1.47761e-05	0	0	0	0.014359	
0	0	0	3.61905e-06	0.0194725	0.429064	0.249484	0.266417	0	0	0.0355586	
0	0	0.0697272	0.303912	0	0.00968169	0.616273	0.000405859	0	0	0	
0	0	0	0	0	0.0633151	0	0.549713	0.239446	2.51923e-06	0.147523	
0	0	0	0.0647684	0	0	0.747779	0.0699946	0.115445	0	0.00201309	
0.052932	0	0	0	0	0	0	0.0328763	0.26682	0.647372	0	
0.0549082	0	0	0	0	0	0	0	0	0.945091	1.02291e-06	


Matrix B :

0	0	0	0	0	0	0.0259087	0.623418	0.155855	0.0389637	0.155855	
0	0.981714	0.0182857	0	0	0	0	0	0	0	0	
0	0.238508	0.761492	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.728068	0.271932	0	0	0	0	
0	0	0	0	0.470126	0.529874	0	0	0	0	0	


Vector Pi :

0.05	0.180697	0.36917	0.000129688	2.99418e-06	0.173614	0.143053	0	0.0334419	0.0246383	0.0252532	


Vector Phi :

0.0160516	0.204171	0.0254901	0.125039	0.180884	0.109651	0.148659	0.075247	0.038158	0.0589731	0.0176739	
