
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.104102	0.388269	0.507629	
0	0.60477	0.39523	0	0	0	0	0	0	0	0	
0.00458198	0.132762	0.545676	0.28793	0	0.0290509	0	0	0	0	0	
0.00988445	0	0	0.343329	0.133782	0.45857	0.0544347	0	0	0	0	
0	0	0.396583	0.0654122	0.506903	0.0309719	0.000130094	0	0	0	0	
0.0291037	0	0.0476494	0	0.270013	0.386249	0.193261	0.071458	0.00226528	0	0	
0	0	0	0	0.0647303	0	0.132433	0.246084	0.521705	0.0350479	0	
0	0	0	0	0.0353153	0.401853	0.0430542	0.5179	0.00187828	0	0	
0	0	0	0	0.020715	0.062145	0.0240679	0.286657	0.428099	0.178316	0	
0	0	0	0	0	0	0.0382339	0	0.305872	0.45494	0.200955	
0	0	0	0	0	0	0	0	0	0.263479	0.736521	


Matrix B :

0	0	0	0	0.153424	0	0.846576	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0765586	0.923441	0	0	0	0	0	0	0	0	
0	0	0.0323458	0.967654	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.895449	0.104551	0	0	
0	0	0	0	0	0	0	0	0.61966	0.219427	0.160913	


Vector Pi :

0	0.0924535	0.238528	0.049339	0.103013	0.15	0	0.183333	0.05	0.125335	0.00799875	


Vector Phi :

0.00641042	0.061881	0.18422	0.0937457	0.130218	0.15942	0.0516145	0.100112	0.0843192	0.0656424	0.0624165	
