
Parameters: 11 states AND 11 symbols

Matrix A :

0.508834	0.267695	0	0	0	0.108983	0	0.114488	0	0	0	
0	0.823979	0.154273	0.021748	0	0	0	0	0	0	0	
0	0.286783	0.515519	0.177078	0	0.0206202	0	0	0	0	0	
0	0.00353654	0.35147	0.41627	0.164304	0.0141553	0	0	0.0502645	0	0	
1.84527e-05	0	0.0526836	0.289409	0.657889	0	0	0	0	0	0	
0	0	0	0	0.145341	0	0.341783	0	0.512876	0	0	
0	0	0	0	0	0	0.783805	0.160979	0.0552163	0	0	
0.167125	0	0	0	0	0	0	0.832875	0	0	0	
0.0579617	0	0.0423604	0.00166019	0.47526	0	0	0	0	0.422757	0	
0.148147	0	0	0	0	0	0	0	0.371332	0	0.480521	
0	0	0	0	0	0	0	0	0	0.873799	0.126201	


Matrix B :

0	0.116075	0.250542	0	0.467247	0.166136	0	0	0	0	0	
0	0.304052	0.695948	0	0	0	0	0	0	0	0	
0	0	0.0213086	0.978691	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.716237	0.283763	0	0	0	0	
0	0	0	0	0	0.915663	0.0843374	0	0	0	0	
0	0	0	0	0	0	0	0.0583362	0.262656	0.0855318	0.593476	
0	0	0	0	0	0	0	0.394009	0.138257	0.467735	0	
0	0	0	0	0	0.0838607	0.702129	0.214011	0	0	0	
0	0	0	0	0	0	0	0.605725	0.317332	0.0769435	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.463691	0.186309	0.1	0.114875	0.0517916	0.0172874	0	0	0.0660459	0	


Vector Phi :

0.0139363	0.425666	0.246567	0.136975	0.093326	0.00854204	0.0135044	0.022558	0.0172135	0.0140085	0.00770361	
