
Parameters: 11 states AND 11 symbols

Matrix A :

0.714805	0	0	0	0	0	0	0.285195	0	0	0	
0	0.675431	0.319361	0	0	0	0	0	0	0.00520833	0	
0	0.168516	0.693252	0.115878	0	3.47406e-07	0	0	0	0.0211359	0.00121779	
0	0	0.245098	0.60083	0	0.148707	0	0	0.00536455	0	0	
0	0.246797	0.753203	1.12658e-07	0	0	0	0	0	0	0	
0	0	1.52448e-07	0.176483	0.150939	0.549959	0.122619	0	0	0	0	
0	0	0	0	0	0.372214	0.579233	0.0485534	0	0	0	
0	0	0	0	0.610234	0.251167	0.0775759	0	0	0	0.0610234	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.105193	0	0	0.894807	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.24901	0.423635	0.211818	0.0385123	0.0770246	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.836794	0.163206	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.841826	0.158174	0	0	0	0	
0	0	0	0	0	0.693831	0.306169	0	0	0	0	
0	0	0	0.157953	0.7531	0.0889465	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	


Vector Pi :

0.0468413	0.166667	0.45	0.216667	0	0.0477324	0	0.0360109	0.0118939	0.024188	0	


Vector Phi :

0.0379161	0.229173	0.412286	0.156294	0.0198775	0.0828001	0.026359	0.0120933	0.0108135	0.0111477	0.00124005	
