
Parameters: 11 states AND 11 symbols

Matrix A :

0.240741	0	0	0	0	0.0555556	0	0.222222	0.240741	0.240741	0	
0	0.832433	0.158646	0.00534758	0	0	0.00357411	0	0	0	0	
0	0.272726	0.564265	0.143117	0	0	0.0198917	0	0	0	0	
0	0.0297616	0.218607	0.68923	0	0	0.0623926	0	0	0	9.18358e-06	
0	0	0.308089	0.684194	0.00771723	0	0	0	0	0	0	
0	0.0461122	0	0	0.674345	0.259339	0	0	0	0	0.0202039	
0.0158487	0	0	0	1.19552e-05	0	0	0.190184	0.0158487	0.0158487	0.762257	
0.0833333	0	0	0	0.351229	0.273771	0	0.125	0.0833333	0.0833333	0	
0.240741	0	0	0	0	0.0555556	0	0.222222	0.240741	0.240741	0	
0.240741	0	0	0	0	0.0555556	0	0.222222	0.240741	0.240741	0	
0	0	0	0	0	0.634995	0	0.365005	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.55	0.2	0.25	
0	0.337855	0.662145	0	0	0	0	0	0	0	0	
0	0	1.1974e-06	0.999996	3.22289e-06	0	0	0	0	0	0	
0	0	0	0	0.753794	0.246206	0	0	0	0	0	
0	0	0	0	0	0.748961	0.251039	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0458413	0	0	0.0952716	0.858887	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.55	0.2	0.25	
0	0	0	0	0	0	0	0	0.55	0.2	0.25	
0	0	0	0	0.0627618	0	0.937238	0	0	0	0	


Vector Pi :

0.0111111	0.466666	0.283335	0.166665	0	0.0166667	0.0166669	0.0166667	0.0111111	0.0111111	0	


Vector Phi :

0.00499617	0.470121	0.267477	0.16828	0.0168109	0.017796	0.0175003	0.0133256	0.00499617	0.00499617	0.0137008	
