
Parameters: 11 states AND 11 symbols

Matrix A :

0.37638	0	0.115216	0.490838	0	0	0	0	0	0.0175664	0	
0	0.690046	0.282179	0.0277746	0	0	0	0	0	0	0	
0	0.175179	0.604404	0.203934	0.0164832	0	0	0	0	0	0	
0	0.00751639	0.27182	0.520806	0.182327	0.0175315	0	0	0	0	0	
8.59127e-05	0	0	0.206843	0.474062	0.301765	0.0172437	0	0	0	0	
0.34578	0	0	0.0459725	0	0.463918	0.0998046	0.0445253	0	0	0	
0	0	0	0	0	0.381976	0.541516	0.0446766	0.0318314	0	0	
0.472391	0	0	0	0	0	0.244174	0	0	0.283435	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.384615	0.0769231	0.538462	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0.0326866	0.967313	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.64461e-05	0.999984	0	0	0	0	0	0	0	0	
0	0.00376893	0	0.996231	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.928571	0	0.0714286	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.233142	0.233336	0.233522	0.15	0.1	0.0333333	0	0	0.0166667	0	


Vector Phi :

0.0501061	0.180389	0.308833	0.240962	0.0932133	0.0783346	0.0252396	0.00879066	0.00163844	0.0108554	0.00163844	
