
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.774892	0.183938	0.04117	0	0	0	0	0	0	0	
0	0.25485	0.474774	0.266292	0.00408342	0	0	0	0	0	0	
0	0.0441654	0.170011	0.653254	0.11164	0.0156472	0.00528249	0	0	0	0	
0	0	0.0295965	0.351435	0.364457	0.195913	0.0585988	0	0	0	0	
0	0	0	0	0.198416	0.290727	0.058738	0.224531	0.0799721	0	0.147616	
0.194997	0	0	0	0	0	0	0	0	0.362138	0.442865	
0	0	0	0.372959	0.468853	0.0600806	0	0.0981071	0	0	0	
0	0	0	0.0584361	0.19442	0	0	0.747144	0	0	0	
0	0	0	0	0	0	0	0	0.553192	0.446808	0	
0	0	0	0	0	0	0	0.283968	0.716032	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.354904	0.645096	0	0	0	0	0	0	0	0	
0	0	0.0447002	0.9552	9.94019e-05	0	0	0	0	0	0	
0	0	0.00194238	0	0.521981	0.476077	0	0	0	0	0	
0	0	0	0	0	0.0115535	0.988447	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	3.59058e-05	0	0.999964	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.89473	0.10527	0	


Vector Pi :

0	0.175522	0.274381	0.431995	0.0514354	0.0196743	0	0.0136595	0.0333333	0	0	


Vector Phi :

0.00419488	0.297917	0.209465	0.30977	0.086295	0.0325494	0.00860502	0.0221882	0.0130898	0.00563314	0.0102936	
