
Parameters: 11 states AND 11 symbols

Matrix A :

0.613333	0	0	0	0	0	0	0	0	0	0.386667	
0	0.786867	0.209965	0.00311765	0	0	0	0	5.04723e-05	0	0	
0	0.183632	0.685283	0.131085	0	0	0	0	0	0	0	
0	0.00437737	0.265962	0.532702	0.0537572	0.1144	0.00580744	0	0.0229939	0	0	
0.00243651	0	0	0	0.299006	0.052105	0.646452	0	0	0	0	
0	0	0	0.376473	0	0.623527	0	0	0	0	0	
0	0	0	0	0	0.202362	0.438778	0.169495	0	0.189365	0	
0	0	0	0	0	0	0.287099	0.494288	0	0.218613	0	
0.0578619	0	0	0	0.269575	0	0	0	0.672563	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.187202	0	0.116302	0.696496	


Matrix B :

0	0	0	0	0.186971	0.201389	0	0.275905	0	0.142315	0.19342	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.160526	0.839474	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.833907	0.166093	0	0	0	
0	0.17063	0.488265	0.341106	0	0	0	0	0	0	0	
0	0	0	0	0.707909	0.292091	0	0	0	0	0	
0	0	0	0	0	0	0	0.169713	0.368241	0.462046	0	


Vector Pi :

0	0.216667	0.4	0.133333	0	0.0874599	0.05	0.0273737	0	0.0458734	0.039293	


Vector Phi :

0.00931609	0.261854	0.30097	0.149787	0.0348296	0.0789747	0.0531361	0.0222668	0.0606129	0.0163322	0.011921	
