
Parameters: 11 states AND 11 symbols

Matrix A :

0.174082	0	0	0	0	0.593223	0	0	0	0.232695	0	
0	0.73923	0.227425	2.7353e-06	0	0	0	0	0.0333427	0	0	
0	0.262966	0.54906	0.0425245	0	0.00405092	0	0	0.141399	0	0	
0	0.108353	0.502936	0.320519	0	0	0.0681919	0	0	0	0	
0	0.305192	0.694808	0	0	0	0	0	0	0	0	
0	0	0	0	0.707365	0.292635	0	0	0	0	0	
0.144217	0	0	0.0725288	0.465535	0.00426492	0	0.313454	0	0	0	
0	0	0	0	0.741228	0.0597208	0	0.0577738	0	0.0941782	0.0470997	
0.0256724	0	0	0.423431	0	0.125102	0.232748	0.158389	0	0.0346576	0	
0	0	0	0	0.572131	0	0	0.279709	0	0.14816	0	
0.2195	0	0	0	0	0	0	0	0	0	0.7805	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.386181	0.552393	0.0614259	0	0	0	0	0	0	0	
0	0	0.112916	0.604698	0.282385	1.41628e-06	0	0	0	0	0	
0	0	0	0	0.400222	0.599778	0	0	0	0	0	
0	0	0	0	0.278758	0.251759	0.366139	0.103344	0	0	0	
0	0	0	0	0	0	0.408423	0	0.591577	0	0	
0	0	0	0	0	0	0.767825	0.177044	0	0.0551318	0	
0	0	0	0	0	0	0.0491722	0.889308	0	0	0.0615198	
0	0	0	0	0.393886	0.348475	0.241286	0.0163529	4.96141e-07	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.216878	0	0	0.443503	0	0	0	0.339619	


Vector Pi :

0	0.340559	0.443256	0.0723366	0.0438477	0	0.0950366	0.00496339	0	0	0	


Vector Phi :

0.00627883	0.4185	0.342605	0.0623314	0.0402534	0.0199474	0.0187735	0.0186081	0.0623978	0.00631116	0.00399287	
