
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.71907	0	0.28093	0	
0	0.728207	0.253233	0.0164804	0	0	0	0	0	0.00207926	0	
0	0.176344	0.487904	0.259593	0.0386058	0.00775412	0.0210145	0.0087846	0	0	0	
0	0.00267003	0.0110942	0.0525655	0.43484	0.00468754	0.433049	0.0199692	0	0	0.041125	
0	0.519187	0.36051	0.0702995	0.0499963	0	0	0	0	0	7.35488e-06	
0	0.0147594	1.54667e-05	0.0949178	0.888176	1.49756e-07	0.00213101	0	0	0	0	
0	0	0	0	0.27025	0.380138	0.32071	0.0289021	0	0	0	
0	0	0	0	0	0	0	0	0	0.79234	0.20766	
0	0	0	0	0	0	0	0.71907	0	0.28093	0	
0.0040093	0	0	0	0	0	0	0	0.0040093	0.170425	0.821557	
0.0313042	0	0	0	0.937392	0	0	0	0.0313042	0	0	


Matrix B :

0	0	0	0.482697	0	0	0	0	0.253026	0.264277	0	
0	0.479078	0.520922	0	0	0	0	0	0	0	0	
0	0	0.355614	0.644345	4.08861e-05	0	0	0	0	0	0	
0	0.0110892	0	0.000278579	0.933518	0.0551142	0	0	0	0	0	
0	0	0	0.35671	0.51593	0.12736	0	0	0	0	0	
0	0	0	0	0.00246736	0.701186	0.149501	0.146845	0	0	0	
0	0	0	0	0	0.508761	0.389677	0.101561	0	0	0	
0	0	0	0	0	0.282615	0	0.527009	0	0.190376	0	
0	0	0	0.482697	0	0	0	0	0.253026	0.264277	0	
0	0	0	0	0	0	0	5.58414e-05	0.420503	0.166957	0.412484	
0	0	0	0	0	0	0.458557	0	0.541443	0	0	


Vector Pi :

0.0242308	0.497281	0.150667	0.0478243	0.143116	0	0.112651	0	0.0242308	0	0	


Vector Phi :

0.000396535	0.394845	0.275912	0.0936139	0.111693	0.0285433	0.0683042	0.00683757	0.000396535	0.00778888	0.0116696	
