
Parameters: 11 states AND 11 symbols

Matrix A :

0.151901	0.000000	0.577257	0.000000	0.000000	0.000020	0.000000	0.127828	0.142993	0.000000	0.000000	
0.000000	0.839298	0.000000	0.139989	0.020274	0.000000	0.000000	0.000000	0.000439	0.000000	0.000000	
0.000000	0.592709	0.068400	0.338870	0.000021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000075	0.000765	0.514896	0.179111	0.242993	0.000000	0.000000	0.062161	0.000000	0.000000	
0.000000	0.000018	0.063658	0.000000	0.686999	0.000007	0.000000	0.107641	0.141677	0.000000	0.000000	
0.000000	0.000000	0.442426	0.000000	0.135986	0.334827	0.086760	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.009428	0.000000	0.736012	0.182687	0.000000	0.071873	0.000000	
0.000000	0.000000	0.032560	0.000000	0.000029	0.279047	0.000000	0.613341	0.075020	0.000003	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000041	0.941385	0.000005	0.007788	0.050781	0.000000	
0.170238	0.000000	0.000000	0.000000	0.000000	0.000000	0.047666	0.000000	0.028684	0.578621	0.174791	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179880	0.820120	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.293609	0.706391	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.486547	0.513453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.557561	0.442439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999923	0.000077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.923879	0.076121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.772723	0.227277	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961726	0.038274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361212	0.543991	0.094797	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428790	0.311569	0.259641	


Vector Pi :

0.000000	0.097376	0.087579	0.240745	0.140967	0.000000	0.163187	0.137640	0.000000	0.067644	0.064862	


Vector Phi :

0.010805	0.216134	0.058584	0.103295	0.114622	0.084403	0.160335	0.111236	0.034457	0.053827	0.052302	
