
Parameters: 11 states AND 11 symbols

Matrix A :

0.869324	0.000000	0.000000	0.000000	0.000000	0.000000	0.059847	0.000000	0.070830	0.000000	0.000000	
0.000000	0.517917	0.464226	0.000000	0.017857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.175192	0.583919	0.211684	0.000007	0.029199	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029107	0.151849	0.168336	0.650708	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023044	0.304515	0.060483	0.600417	0.000022	0.000000	0.000000	0.000000	0.011520	0.000000	
0.000000	0.000000	0.012865	0.082933	0.179372	0.443860	0.000001	0.000000	0.000000	0.280969	0.000000	
0.000000	0.000000	0.124006	0.091096	0.614673	0.000000	0.008059	0.000000	0.162165	0.000000	0.000000	
0.135794	0.000000	0.000000	0.000000	0.421418	0.000000	0.000000	0.000000	0.065044	0.000000	0.377744	
0.071204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.635572	0.083661	0.209563	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243738	0.000000	0.234126	0.405741	0.116395	
0.000000	0.000000	0.000000	0.000000	0.107709	0.365084	0.000005	0.000000	0.000000	0.527202	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205498	0.317801	0.317801	0.158900	
0.000000	0.999852	0.000148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.763261	0.236739	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.348490	0.000000	0.315433	0.000000	0.336078	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.826807	0.173193	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133363	0.133304	0.186394	0.000000	0.166667	0.000000	0.230345	0.055920	0.000000	0.094008	


Vector Phi :

0.049367	0.091787	0.232544	0.084938	0.152296	0.132157	0.029019	0.000000	0.090593	0.105977	0.031320	
