
Parameters: 11 states AND 11 symbols

Matrix A :

0.545455	0.000000	0.000000	0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	
0.000000	0.640970	0.298800	0.000017	0.060212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279960	0.392981	0.154308	0.146610	0.000000	0.000000	0.026141	0.000000	0.000000	0.000000	
0.000000	0.139708	0.418971	0.076780	0.319343	0.000000	0.000000	0.000000	0.045079	0.000117	0.000000	
0.000000	0.000001	0.000000	0.254671	0.000116	0.000000	0.000000	0.429103	0.000215	0.315894	0.000000	
0.000000	0.000000	0.301093	0.000000	0.000000	0.000000	0.000000	0.000000	0.698907	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249894	0.750106	0.000000	0.000000	0.000000	0.000000	
0.034346	0.000000	0.000000	0.000000	0.000000	0.127399	0.171737	0.623491	0.043028	0.000000	0.000000	
0.000000	0.000000	0.000000	0.707965	0.000000	0.000000	0.000018	0.000154	0.291862	0.000000	0.000000	
0.000000	0.041396	0.116282	0.001409	0.000000	0.000000	0.000000	0.003191	0.375171	0.462550	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.258013	0.741953	0.000035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005398	0.994602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025276	0.000000	0.000556	0.974169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018575	0.000000	0.000000	0.691944	0.289481	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.170592	0.476951	0.352457	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000312	0.470441	0.470441	0.058805	
0.000000	0.000000	0.000000	0.000000	0.000000	0.255151	0.475191	0.269658	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750135	0.249865	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093462	0.906538	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.218302	0.167022	0.224418	0.063558	0.091132	0.000000	0.000000	0.135568	0.000000	0.000000	


Vector Phi :

0.008397	0.222781	0.218484	0.120094	0.083807	0.033244	0.076378	0.111130	0.073345	0.049285	0.003054	
