
Parameters: 11 states AND 11 symbols

Matrix A :

0.642790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357210	0.000000	0.000000	0.000000	
0.000000	0.823740	0.091706	0.000442	0.060724	0.023388	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.386127	0.059183	0.000100	0.453277	0.000000	0.077824	0.000015	0.000000	0.023473	0.000000	
0.000000	0.000000	0.878268	0.000065	0.001568	0.000000	0.111313	0.008785	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.548282	0.185892	0.002344	0.004938	0.258541	0.000000	0.000000	0.000000	
0.000000	0.280803	0.307467	0.058946	0.000000	0.000000	0.204393	0.148390	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.281233	0.666789	0.000000	0.051978	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.321006	0.054161	0.000000	0.479382	0.145451	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.073270	0.445852	0.000000	0.000000	0.345947	0.134930	
0.000000	0.000000	0.000000	0.000001	0.601835	0.000000	0.000000	0.077512	0.000000	0.182277	0.138374	
0.050343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151152	0.798505	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285581	0.000000	0.714419	
0.000000	0.360510	0.454124	0.173137	0.012228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.724297	0.275703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.670727	0.329273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.137018	0.434090	0.398923	0.029969	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.660897	0.339103	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105967	0.894033	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.343503	0.656497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	0.672916	0.327074	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.191721	0.000000	0.654761	0.057658	0.095860	0.000000	


Vector Pi :

0.000000	0.235083	0.000000	0.030306	0.636585	0.000000	0.031360	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.005397	0.385317	0.132910	0.081451	0.141858	0.059101	0.046364	0.052907	0.025363	0.031035	0.038297	
