
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429067	0.570933	
0.000000	0.526296	0.437657	0.036047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010959	0.207701	0.421334	0.323961	0.018705	0.000004	0.000000	0.017336	0.000000	0.000000	0.000000	
0.024145	0.039013	0.198140	0.471997	0.197506	0.000000	0.040009	0.029189	0.000000	0.000000	0.000000	
0.042344	0.000000	0.000000	0.233436	0.000011	0.150922	0.468095	0.000000	0.105192	0.000000	0.000000	
0.000000	0.028950	0.228438	0.452116	0.000002	0.290494	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040216	0.000000	0.000407	0.126567	0.088839	0.000000	0.446930	0.297041	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.013034	0.000000	0.237266	0.473171	0.276529	0.000000	
0.051938	0.000000	0.000000	0.026354	0.000000	0.172574	0.388767	0.204848	0.021435	0.092935	0.041149	
0.000000	0.000000	0.021469	0.000000	0.000000	0.166259	0.000000	0.017180	0.344638	0.450455	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013861	0.233941	0.752198	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.269625	0.730375	0.000000	0.000000	0.000000	0.000000	
0.000000	0.983030	0.000020	0.016950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.995621	0.004379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.804262	0.195738	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.917402	0.082598	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.451303	0.161382	0.290487	0.096829	


Vector Pi :

0.000000	0.101301	0.301607	0.197092	0.000000	0.207442	0.059225	0.000000	0.000000	0.067827	0.065506	


Vector Phi :

0.017646	0.092689	0.165142	0.207499	0.054217	0.052224	0.114196	0.078531	0.075824	0.088784	0.053248	
