
Parameters: 11 states AND 11 symbols

Matrix A :

0.899977	0	0	0	0	0	0	0	0.100023	0	0	
0	0.636995	0.314103	0.0114587	0.000600052	0.0368437	0	0	0	0	0	
0	0.0121955	0.459265	0.145631	0.066938	0.275906	0.040065	0	0	0	0	
0	0.619423	0.176305	0.204247	2.51046e-05	0	0	0	0	0	0	
0	0.0337674	0.124911	0.360727	0.44763	0.0188559	0.0141088	0	0	0	0	
0	0	0	0.000270523	0.18369	0.360369	0.395156	0	0.0605133	0	1.04091e-06	
0	0	0	0	0.190003	0	0.427105	0.0448791	0.174576	0.0218076	0.141631	
0	0	0	0.265394	0.42817	0.0126267	0.00245754	0.291352	0	0	0	
2.71159e-07	0	0	0	0.0982628	0	0	0.44334	9.72752e-07	0.354041	0.104355	
0	0	0	0	0	0	0	0.103448	0.166547	0.655172	0.0748322	
0	0	0	0	0.000112216	0	0	0.146936	0.491805	0	0.361147	


Matrix B :

0	0.0999899	0	0.0999899	0.100085	0	0	0.199984	0.0999913	0.0999899	0.29997	
0	0.95663	0.0433695	0	0	0	0	0	0	0	0	
0	0	0.988636	0.0113635	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.822581	0.16129	0.0161288	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.016672	0.139145	0.243271	0.121103	0.125108	0.0547061	0.0313879	0.168607	0	0.0666667	0.0333333	


Vector Phi :

2.15809e-05	0.210102	0.188654	0.112338	0.129797	0.098246	0.0843594	0.0477209	0.045058	0.0515975	0.0321061	
