
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.687022	0.266279	0.0258021	0.0208967	0	0	0	0	0	0	
0	0.0178939	0.390846	0.315404	0.241646	0.0342097	0	0	0	0	0	
0	0.431312	0.209731	0.302698	0.056259	0	0	0	0	0	0	
0	0.0275398	0.00177604	0.323895	0.486239	0.136976	0	0.0235741	0	0	0	
0	0	1.31566e-05	0.072787	0.291202	0.454585	0.136499	0.0449135	0	0	0	
0	0	0	0	0.114287	0.514283	0.37143	0	0	0	0	
0	0	0	0	0	0	3.61611e-07	0.109871	0.890129	0	0	
0	0	0	0	0	0.153846	0.230769	0	0.615385	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.99938	0.000619779	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	9.07859e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.105966	0.894034	0	0	0	0	0	
0	0	0	0	0	0	0.925926	0.0740741	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.36685	0.264672	0.0351449	0.183334	0.0833333	0.0333333	0	0.0166667	0	0.0166667	


Vector Phi :

0	0.289764	0.192876	0.19078	0.179839	0.0889181	0.0271682	0.00924939	0.0214062	0	0	
