
Parameters: 11 states AND 11 symbols

Matrix A :

0.875886	0.083379	0	0	0	0	0	0	0	0	0.0407349	
0	0.591837	0	0.186438	0.168664	0	0.044898	0	0.00816327	0	0	
0	0.781439	0.109116	0.109149	0.000296369	0	0	0	0	0	0	
0	0	0.156017	0.556202	0.0172325	0.148933	0.121547	6.82306e-05	0	0	0	
0	0	0.128497	0.380261	0.1133	0.0453985	0.204686	0.000151302	0.127705	0	0	
0	0	0.138113	0.152324	1.64657e-07	0.506042	0.19377	0.00967411	0	0	7.74422e-05	
0	0	6.94715e-07	0	0	0.043994	0.0666994	0.133846	0.504486	5.74783e-05	0.250916	
0	0.14533	0.29166	0.297132	0	0.0693513	0	0.196528	0	0	0	
0.0355063	0	0	0	0	0	0	0	0.218265	0.446142	0.300087	
0.0312464	0	0.010215	0	0	0.0193706	0	0.066777	0	0.655056	0.217335	
0	0	0.118623	0	0	0	0	0.404204	0	0	0.477174	


Matrix B :

0	0	0.0392845	0.0402446	0.0409393	0.0863891	0	0.341648	0.188123	0.188123	0.075249	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	2.76857e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.876673	0.123327	0	0	0	0	0	
0	0	0	0	0	0.609069	0.335856	0.0550752	0	0	0	
0	0	0	0	0.978809	0.0211913	0	0	0	0	0	


Vector Pi :

0	0.166667	0.156695	0.00842897	0.251542	0.0982269	0.0275141	0.0742592	0.0242019	0.099456	0.0930087	


Vector Phi :

0.0311145	0.201495	0.0902775	0.214665	0.0425296	0.085776	0.0647857	0.0626315	0.0508607	0.0657926	0.0900711	
