
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.741169	0.250264	0.008567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008973	0.208680	0.605201	0.177146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.317829	0.511628	0.147287	0.000037	0.023219	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044444	0.444444	0.422222	0.088889	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.099952	0.400286	0.499762	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.230487	0.000000	0.769513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.500000	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040202	0.959798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.615244	0.384756	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.234956	0.405044	0.160000	0.160000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.003241	0.291203	0.361247	0.209259	0.073028	0.016271	0.021079	0.004880	0.009826	0.003307	0.006659	
