
Parameters: 11 states AND 11 symbols

Matrix A :

0.119952	0	0	0.372685	0	0	0.261338	0.0615061	0.0615061	0.0615061	0.0615061	
0	0.831746	0.159911	0	0	0.00834351	0	0	0	0	0	
0	0.18541	0.654648	0.00439369	0.00215878	0.125034	0.0283549	0	0	0	0	
0.23106	0	0.117999	0.249099	0	0	0.385314	0.00413198	0.00413198	0.00413198	0.00413198	
0.201968	0	0	0.201956	0.394121	0.201956	0	0	0	0	0	
0.0382242	0.00047006	0.0578423	0.379048	0	0.177347	0.331244	0.00395617	0.00395617	0.00395617	0.00395617	
0	0.0875238	0.6972	0	0	0.0857769	0.129499	0	0	0	0	
0.309708	0	0	0	2.34492e-05	0	0.0706472	0.154905	0.154905	0.154905	0.154905	
0.309708	0	0	0	2.34492e-05	0	0.0706472	0.154905	0.154905	0.154905	0.154905	
0.309708	0	0	0	2.34492e-05	0	0.0706472	0.154905	0.154905	0.154905	0.154905	
0.309708	0	0	0	2.34492e-05	0	0.0706472	0.154905	0.154905	0.154905	0.154905	


Matrix B :

0	0	0	0	0	0	0.999406	0	0	0	0.000594151	
0	0.573024	0.426976	0	0	0	0	0	0	0	0	
0	0.000308584	0.473656	0.525985	5.03901e-05	0	0	0	0	0	0	
0	0	0	0	1.76032e-07	0.978967	0	0	0.0210324	0	0	
0	0	0	0	0	0	0	0.330592	0	0.669408	0	
0	0	0	0.277141	0.722859	0	0	0	0	0	0	
0	0	0	0.0275592	0.965095	0	0	0	0.00734614	0	0	
0	0	0	0	0	0.0693344	0	0.327682	0.167795	0.110965	0.324224	
0	0	0	0	0	0.0693344	0	0.327682	0.167795	0.110965	0.324224	
0	0	0	0	0	0.0693344	0	0.327682	0.167795	0.110965	0.324224	
0	0	0	0	0	0.0693344	0	0.327682	0.167795	0.110965	0.324224	


Vector Pi :

0.0166667	0.273493	0.422196	0.0666667	0.05	0.0235426	0.147434	0	0	0	0	


Vector Phi :

0.0219679	0.42561	0.355324	0.0463475	0.00126677	0.0654226	0.0651163	0.00473605	0.00473605	0.00473605	0.00473605	
