
Parameters: 11 states AND 11 symbols

Matrix A :

0.294426	0	0	0	8.65364e-05	0	0	0	0.294426	0.411062	0	
0	0.725744	0.207201	0	0	0	0	0.049109	0	0	0.0179454	
0	0.298883	0.548276	0.152841	0	0	0	0	0	0	0	
0	0.0697165	0.513062	0.339299	2.04282e-07	0.0779063	1.60852e-05	0	0	0	0	
0	0	0.106392	0.345808	0.0193002	0	0.513615	0	0	0.0148838	0	
0.0274993	0	0	0.283233	0.218421	0.0728052	0	0	0.0274993	0.370542	0	
0	0	0	0	0	0	0.663377	0.336623	0	0	0	
0	0	0	0	0	0.190781	0	0.282252	0	0	0.526967	
0.294426	0	0	0	8.65364e-05	0	0	0	0.294426	0.411062	0	
0.0491263	0	0	0	0.519436	0	0	0	0.0491263	0.382311	0	
0	0	0	0.312031	0	0.384792	0	0	0	0.303177	0	


Matrix B :

0	0	0	0	0	0	0.00246776	0.598519	0.14963	0.14963	0.0997532	
0	0.999998	1.83644e-06	0	0	0	0	0	0	0	0	
0	2.2693e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0526133	0.713056	0.234331	0	0	0	0	0	
0	0	0	0.1516	0.8484	0	0	0	0	0	0	
0	0.273854	0.511383	0.181174	0.0335888	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.00246776	0.598519	0.14963	0.14963	0.0997532	
0	0	0	0	0.05675	0.45444	0.48881	0	0	0	0	
0	0	0.0749585	0.925042	0	0	0	0	0	0	0	


Vector Pi :

0.0252521	0.399999	0.254524	0.114479	0.0523553	0	1.19778e-06	0.0621421	0.0252521	0.065995	0	


Vector Phi :

0.00740085	0.349627	0.294705	0.111952	0.0304898	0.0314262	0.0465263	0.0457427	0.00740085	0.0443479	0.030379	
