
Parameters: 11 states AND 11 symbols

Matrix A :

0.142095	0	0	0	0	0	0.43162	0.142095	0.142095	0.142095	0	
0	0.822518	0	0.0021939	0.16188	0.00303701	0	0	0	0	0.0103709	
0	0	0.423851	0.574428	1.47066e-05	1.65143e-07	0	0	0	0	0.00170553	
0	0.841446	0.000282487	0.0871123	0.000167339	0.0709923	0	0	0	0	0	
0.00833209	0.000205186	0.0340757	0.161166	0.188628	0.531319	0	0.00833209	0.00833209	0.00833209	0.0512784	
0.000307265	0.00385152	0.118753	0.368257	0.290635	0.0141154	0	0.000307265	0.000307265	0.000307265	0.203159	
0	0.189159	3.73689e-07	0.353825	0.132694	0	0.324322	0	0	0	0	
0.142095	0	0	0	0	0	0.43162	0.142095	0.142095	0.142095	0	
0.142095	0	0	0	0	0	0.43162	0.142095	0.142095	0.142095	0	
0.142095	0	0	0	0	0	0.43162	0.142095	0.142095	0.142095	0	
0.0339066	0	0.000130633	0	0.104324	0	0.611506	0.0339066	0.0339066	0.0339066	0.148413	


Matrix B :

0	0	0	0	0.459841	0.360106	0	0.0720212	0	0.0360106	0.0720212	
0	0.914127	0.0858727	0	0	0	0	0	0	0	0	
0	0	0.268832	0.731168	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.48304e-05	0.999985	0	0	0	0	0	0	0	0	
0	0	0.960893	0.039107	0	0	0	0	0	0	0	
0	0	0	0.799754	0.200246	0	0	0	0	0	0	
0	0	0	0	0.459841	0.360106	0	0.0720212	0	0.0360106	0.0720212	
0	0	0	0	0.459841	0.360106	0	0.0720212	0	0.0360106	0.0720212	
0	0	0	0	0.459841	0.360106	0	0.0720212	0	0.0360106	0.0720212	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00416667	0.512488	0.202216	0.100037	0.157625	1.34452e-06	0	0.00416667	0.00416667	0.00416667	0.0109671	


Vector Phi :

0.00584056	0.525754	0.0273269	0.0996096	0.149552	0.0893896	0.0482177	0.00584056	0.00584056	0.00584056	0.036788	
