
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0636945	0	0	1.06126e-07	0	0	0	0	0.936305	0	
0.0157449	0.824956	0.159299	0	0	0	0	0	0	0	0	
0.0377578	0.214277	0.55773	0.168251	0.0136909	0	0	0	0	0.00829273	0	
0.00579475	0.00309064	0.297646	0.523371	0.170097	0	0	0	0	8.82324e-07	0	
0	0	0.0701779	0.273694	0.511842	0.136134	0	0	0	0.00815244	0	
0	0	0	0.0751445	0.363199	0.486512	0.0751445	0	0	0	0	
0	0	0	0	0.113201	0.490594	0.396205	0	0	0	0	
0	0	0	0	0	0	0.278672	0.721328	0	0	0	
0	0	0	0	0	0	0	0.607103	0.392897	0	0	
0	0	0	0	0	0.0843811	0	0	0.915619	0	0	
0.0638205	0	0	0	0	0.170066	0.147096	0	0	0	0.619018	


Matrix B :

0	0	0.0596749	0	0.940325	0	0	0	0	0	0	
0	0.331988	0.668012	0	0	0	0	0	0	0	0	
0	0	0.0256858	0.974314	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.755446	0.244554	0	
0	0	0	0	0	0	0	0.63512	0.149097	0.0423861	0.173397	
0	0	0	0	0	0.364337	0.635663	0	0	0	0	
0	0	0	0	0	0	0	0.150021	0.849979	0	0	


Vector Pi :

0	0.292269	0.274398	0.116667	0.116124	0.0657127	0.0114925	0	0.00568097	0.0181631	0.0994932	


Vector Phi :

0.0141441	0.2891	0.229672	0.158819	0.117581	0.064868	0.0324976	0.0529204	0.0242915	0.0161065	0	
