
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0.285714	0	0	0	
0	0.899054	0.0977918	0.00315457	0	0	0	0	0	0	0	
0	0.0303928	0.643629	0.181709	0.00521685	0	0	0	0	0.0165319	0.12252	
0	0	0	0.487546	0.183207	0.0107187	0.0108351	0	0	0.307602	9.15584e-05	
0	0	0	0.20521	0.56678	0.22801	0	0	0	0	0	
0.0322693	0	0	0	0	0.645038	0	0.290424	0	0.0322693	0	
0.142637	0	0	0	0	0	0.857363	0	0	0	0	
0	0	0	0	0.0823595	0	0	0.0940777	0.24707	0.576493	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.000758879	0	0	0	0	0	0	0.00570613	0.993535	
0	0.429997	0.0879914	0	0	0	0	0	0	0	0.482012	


Matrix B :

0	0	0	0	0	0	0	0.428571	0.571429	0	0	
0	0.375	0.625	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.144835	0	0.142528	0.285055	0.427583	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.333333	0.666667	0	0	0	0	0	0	
0	0	0	1.50306e-05	0.999985	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.5	0.10258	0.1	0.05	0.0666667	0	0	0	0	0.180753	


Vector Phi :

0.0059342	0.524485	0.169973	0.078373	0.0371447	0.0262265	0.0059534	0.0102794	0.00253972	0.0338833	0.105208	
