
Parameters: 11 states AND 11 symbols

Matrix A :

0.150805	0	0.204206	0.644988	1.92648e-07	0	0	0	0	0	0	
0	0.852666	0.137369	0.00561759	0	0	0	0	0.00434781	0	0	
0	0.226339	0.58443	0.162796	0	0	0	0	0.0264345	0	0	
0	0	0.259067	0.580311	0.160622	0	0	0	0	0	0	
0	0	0	0.117469	0.687527	0.185036	0	0	0.000474759	0.00949291	0	
0.282716	0	0	0.0379746	0.0210818	0.531646	0	0	0	0.126582	0	
0	0	0	0	0	0	0.568728	0	0	0	0.431272	
0	0	0	0	0	0	0.741871	0.258129	0	0	0	
0	0	0	0	0	0.554955	0	0	0	0.445045	0	
0.0454546	0	0	0	0	0.295454	0	0.0454545	0	0.454545	0.159091	
0	0	0	0	0	0	0	0.04	0	0.36	0.6	


Matrix B :

0	0	0	0	0	1	3.95989e-07	0	0	0	0	
0	0.337569	0.662431	0	0	0	0	0	0	0	0	
0	0	0.0586055	0.941394	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.424971	0.575029	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.227101	0.772899	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0257864	0.421387	0.178613	0.133333	0.124214	0.0833333	0	0	0	0	0.0333333	


Vector Phi :

0.024443	0.352826	0.22967	0.162064	0.0878536	0.0673975	0.00592138	0.00344227	0.00764695	0.0374545	0.021281	
