
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.602294	0.382558	0.0151478	0	0	0	0	0	0	0	
0	0.152	0.627236	0.217521	0	0.00324339	0	0	0	0	0	
0	0.00953618	0.198933	0.596091	0.0252213	0.157189	0.0130293	0	0	0	0	
0	0	0	0.610213	0.344935	0.0448521	0	0	0	0	0	
0	0	0	0.00690661	0.153509	0.485214	0.35437	0	0	0	0	
0.0312897	0	0	0	0.261009	8.73378e-06	0.523077	0.184615	0	0	0	
0	0	0	0	0.0315864	0	0.331658	0.447568	0.173391	0.0157969	0	
0.0305982	0	0	0	0	0	0	0.338677	0.477741	0	0.152984	
0	0	0	0	0	0	0	0	0.111134	0.888866	0	
0	0	0	0	0	0	0	0	0.454535	0	0.545465	


Matrix B :

0	0	0	0.39466	0.60534	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000998271	0.999002	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.977968	0.0220321	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.111138	0.111108	0.777755	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.116331	0.317002	0.266667	0.0446256	0.0553744	0.116667	0.0168587	0.0664747	0	0	


Vector Phi :

0.00426508	0.104954	0.258257	0.260653	0.0768689	0.0879165	0.109567	0.053381	0.027347	0.00758622	0.00920399	
