
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0.25	0	0	0.25	0	0.25	
0	0.837282	0.151896	0.0108215	0	0	0	0	0	0	0	
0	0.199578	0.62494	0.169656	0	0	0	0.00582593	0	0	0	
0	0.00385189	0.271704	0.586667	0.0584468	0	0.0712115	0.00811947	0	0	0	
0	0	0	0	0.557795	0	0	0	0	0.442205	0	
0.166667	0	0	0	0	0.833333	0	0	0	0	0	
0	0	0	0	0.235211	0	0	0.477122	0.287668	0	0	
0	0	0	0	0	0	0	0	0.294874	0	0.705126	
0.0929376	0	0	0	0	0	0	0	0.641872	0.0888075	0.176383	
0	0	0.0678872	0.656243	0	0	0	0	0	0.27587	0	
0	0	0	0.0241081	0	0	0	0	0	0.291439	0.684452	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.30726	0.69274	0	0	0	0	0	0	0	0	
0	0	0.0301544	0.969846	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999975	2.54327e-05	0	0	0	0	
0	0	0	0	0	0	0.462955	0.537045	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.410159	0.239841	0.166667	0.0515864	0	0.022398	0	0	0.0426822	0.05	


Vector Phi :

0.00401985	0.359775	0.28969	0.189476	0.0322205	0.00603992	0.0134929	0.00966393	0.0216029	0.0371608	0.0368588	
