
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.778385	0.211787	0.00982806	0	0	0	0	0	0	0	
0	0.123589	0.792832	0.0835793	0	0	0	0	0	0	0	
0	0	0	0.325666	0.447757	0	0.0271368	0	0.199441	0	0	
0	0	0	0	0.478956	0	0.297487	0	0	0	0.223557	
4.48413e-06	0	0	0	0	0.692306	0	0.23077	0	0.0769192	0	
0	0	0	0	0	0.037854	0.205066	0.416394	0	0.244001	0.0966855	
0	0	0	0	0	0.16	0	0.44	0	0.28	0.12	
0	0.0794252	0.585593	0.0348482	0	0	0	0	0.300133	0	0	
0	0	0	0	0	0	0	0	0.322881	0.168807	0.508313	
0	0	0	0	0	0	0	0	0.688319	0	0.311681	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.267359	0.714895	0.0177461	0	0	0	0	0	0	0	
0	0	0	0.585931	0.414069	0	0	0	0	0	0	
0	0	0	0	0.110443	0.889557	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.714285	0.285715	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.216204	0.783796	0	0	0	0	0	
0	0	0	0	0	0	1.86896e-07	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.347414	0.368173	0.0607122	0.0606963	0	0.0166667	0	0.0903672	0	0.0393037	


Vector Phi :

6.43371e-08	0.269625	0.444979	0.0621779	0.0534323	0.0143477	0.0221185	0.022359	0.0599095	0.0153528	0.0356968	
