
Parameters: 11 states AND 11 symbols

Matrix A :

0.299994	0	0	0	0	0	0	0.341871	0.299994	0	0.0581405	
0	0.794187	0.205813	0	0	0	0	0	0	0	0	
0	0	0.41786	0.227459	0.0129624	8.20643e-07	0.0462602	0	0	0.248338	0.0471198	
0	0	0.109176	0.290911	0.199001	0	0.235393	0	0	0.000115238	0.165404	
0	0	0	0	0	0.52953	2.51807e-05	0.319996	0	0	0.150448	
0	0	0.0370207	0	0	0.448727	0.23461	0.158271	0	0	0.121371	
0.10421	0	0	0	0	8.33118e-07	0.00546293	0.270441	0.10421	0	0.515676	
0	0	0.162324	0.168859	0	0	0	0.137064	0	0.466863	0.0648895	
0.299994	0	0	0	0	0	0	0.341871	0.299994	0	0.0581405	
0.00343712	0.667162	0.00900769	0.0404464	0	0	0.00950001	0.0109827	0.00343712	0.256027	0	
0	0.0405256	0.026972	0	0	0	0	0	0	0.932502	0	


Matrix B :

0	0	0	0	0	0	0	0.223329	0.333712	0.295306	0.147653	
0	0.515608	0.484392	0	0	0	0	0	0	0	0	
0	0	0.323842	0.676158	0	0	0	0	0	0	0	
0	0	0	0	0.909618	0.0903818	0	0	0	0	0	
0	0	0	0	0.101999	0.426925	0.43756	0	0	0.0335159	0	
0	0	0	0	0	0	0.530484	0.382517	0.086999	0	0	
0	0	0	0	0	0.759399	1.49546e-07	0.240601	0	0	0	
0	0	0	0	0	0.931718	0	0.0682818	0	0	0	
0	0	0	0	0	0	0	0.223329	0.333712	0.295306	0.147653	
0	0.0155418	0.427384	0.557074	0	0	0	0	0	0	0	
0	0	0	0	0.975215	0	0.0247848	0	0	0	0	


Vector Pi :

0	0.449025	0.161649	0.123346	0.154432	0	0	0	0	0.0726597	0.0388882	


Vector Phi :

0.00932388	0.448419	0.185514	0.0739827	0.0171273	0.0164522	0.0313167	0.028297	0.00932388	0.135622	0.0446216	
