
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0.4	0	0	0	0.4	0	0	
0	0.684675	0.298625	0.00397592	0	0	0.0090811	0.00364295	0	0	0	
0	0.222329	0.510176	0.152658	0	0.00242704	0.111746	0.000665009	0	0	0	
0	0.0863936	0.38666	0.399701	0.0584176	0	0.00278434	0.059627	0	0	0.00641675	
0	0	0.177653	0.197441	0.481235	0.0289127	0	0.114758	0	0	0	
0.158067	0	0	0	0.604833	0.2371	0	0	0	0	0	
0	0	0	0.0655516	0.758073	0.0725782	0.000397538	0	0.0201185	0.0832809	0	
0	0	0	0.843887	0	0.0462652	0	0.0919	0	0.0179474	0	
0	0	0.139103	0.160473	0	0	0.292101	0	0	0.408323	0	
0.25	0	0	0	0	0	0	0.375	0.125	0	0.25	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.8	0.2	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00697202	0.982236	0.0107919	0	0	0	0	0	0	0	
0	0	0	0.966662	0.033338	0	0	0	0	0	0	
0	0	0	0	0.587006	0.412994	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.571216	0.354002	0.0747827	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	7.8961e-07	0.999999	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.697384	0	0	0	0	0.302616	


Vector Pi :

0	0.298218	0.271942	0.242552	0	0	0.0451431	0.142144	0	0	0	


Vector Phi :

0.00415621	0.289076	0.345159	0.166843	0.0978562	0.0106057	0.0434531	0.0274569	0.00608013	0.00659425	0.00271916	
