
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.740139	0.24826	0	0	0	0	0	0	0.0116009	0	
0	0.227064	0.561927	0.195433	0	0	0	0	0	0.0155757	0	
0	0	0.252992	0.379281	0.173604	0.194124	0	0	0	0	0	
0	0.24151	0.721337	0.0154013	0.0217506	5.80599e-07	0	0	0	0	0	
0	0	0	0.173281	0.248083	0.487452	0.0155995	0	0.0755858	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.25812	0	0.24188	0	0.5	0	0	0	
0	0	0	0	0.477928	0	0.194873	0	0	0	0.327199	
0	0	0	0	0	0.670026	0	0	0.329974	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.96221	0.03779	0	0	0	0	0	0	
0	0	0	0.915255	0.0847452	0	0	0	0	0	0	
0	0	0	0	0.839737	0.160263	0	0	0	0	0	
0	0	0	0	0.203385	0	0.796615	0	0	0	0	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.689188	0.310812	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Vector Pi :

0	0.416667	0.233333	0.178722	0.0597307	0.0782142	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00352483	0.359176	0.363467	0.135415	0.0447402	0.0658271	0.00352483	0.00358549	0.00821859	0.00982804	0.00268912	
