
Parameters: 11 states AND 11 symbols

Matrix A :

0.34513	0.121257	0.533612	0	0	0	0	0	0	0	0	
0	0.867635	0.132365	0	0	0	0	0	0	0	0	
0	0.143895	0.659845	0.19626	0	0	0	0	0	0	0	
0	0	0.115749	0.647219	0.22547	0.0115626	0	0	0	0	0	
0	0	0	0.034048	0.432421	0.396869	0.0146989	0	0	0	0.121963	
0.0103093	0	0	0	0	0.474227	0.237113	0	0	0	0.278351	
0	0	0	0	0	0.0388229	0.46861	0.257689	0.234878	0	0	
0	0	0	0	0.029942	0.606104	0	0.288207	0.045887	0	0.0298605	
0	0	0	0	0	0	7.73794e-05	0.270193	0.513514	0.216216	0	
0	0	0	0	0	0	0	0.05	0.15	0.8	0	
0.28771	0	1.38374e-05	0.154421	0	0	0	0	0	0	0.557856	


Matrix B :

0	0	0	0.0654105	0.934589	0	0	0	0	0	0	
0	0.396334	0.603666	0	0	0	0	0	0	0	0	
0	0	0.0433636	0.956636	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.809524	0.190476	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0928882	0.274091	0.222799	0.0768887	0	0.0833333	0.0315199	0.0351468	0.0666667	0.0333333	0.0833333	


Vector Phi :

0.0338547	0.250366	0.201763	0.150532	0.0613851	0.0873126	0.0406625	0.0300708	0.0336984	0.0364253	0.0739301	
