
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.879733	0.115813	0.00445434	0	0	0	0	0	0	0	
0	0.166667	0.70303	0.130303	0	0	0	0	0	0	0	
0	0	0.233503	0.624365	0.00692608	0.135206	0	0	0	0	0	
0	0	0	0.459276	0.540724	0	0	0	0	0	0	
0	0	0	0.0406438	0.22164	0.44185	0.295867	0	0	0	0	
0	0	0	0	0	0	0.402829	0.265529	0.331641	0	0	
0	0	0	0	0	0	0	0.72973	0.243243	0.027027	0	
0	0	0	0	0.68832	0	0.31168	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0.35865	0.64135	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.975	0.025	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.5	0.5	0	0	


Vector Pi :

0	0.4	0.283333	0.133333	0	0.0333333	0.0666667	0.05	0	0.0333333	0	


Vector Phi :

0.000748043	0.390714	0.281949	0.164797	0.0458405	0.0399206	0.0281681	0.0276748	0.0160735	0.00336608	0.00074803	
