
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.829545	0.159091	0.0113636	0	0	0	0	0	0	0	
0	0.118919	0.767568	0.108108	0.00540541	0	0	0	0	0	0	
0	0.00409836	0.17623	0.680328	0.121622	0	0.0124628	0	0	0	0.0052596	
0	0	0	0.0344365	0.594642	0.214812	0.0550062	0	0	0	0.101103	
0	0	0	0	1.45581e-06	0.699544	0.000970349	0.0145303	0	0	0.284954	
0	0	0	0	0	3.08398e-07	0	0.897711	0.102289	0	0	
0.025641	0	0	0	0	0.230769	0	0.666667	0.0769231	0	0	
0	0	0	0	0	0.0909091	0	0.272727	0.454545	0.181818	0	
0	0	0	0	0	0	0	0	0.166667	0.833333	0	
0	0	0	0.406392	6.03675e-06	0.0209617	0	0	0	0	0.572641	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.105335	0.894665	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.461538	0.153846	0.384615	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.216667	0.3	0.166667	0.0427598	0.0506027	0.0493973	0.0166667	0.0333333	0.0166667	0.10724	


Vector Phi :

0.000671761	0.223098	0.312632	0.207118	0.0663128	0.074481	0.00630115	0.026199	0.0073129	0.00797524	0.0678983	
