
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.783768	0.039633	0.103717	0.058584	0.008300	0.005998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259845	0.351528	0.321886	0.000715	0.066026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132232	0.336641	0.031695	0.405309	0.094124	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.446685	0.096503	0.381575	0.075237	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.147163	0.000000	0.000000	0.591024	0.000000	0.000000	0.261813	0.000000	
0.000000	0.000000	0.082145	0.153317	0.491815	0.000000	0.272722	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.175795	0.000000	0.000000	0.000000	0.121030	0.000000	0.703175	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.316141	0.000000	0.000000	0.000000	0.504456	0.179403	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.702819	0.297181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265853	0.734147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001770	0.997674	0.000555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.011237	0.988761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.601441	0.357027	0.041532	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.175831	0.000000	0.175795	0.648374	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.683831	0.316169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Vector Pi :

0.000000	0.184734	0.167009	0.234537	0.368266	0.000000	0.000000	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.001498	0.350025	0.219253	0.141530	0.172010	0.043645	0.046595	0.001498	0.008523	0.013925	0.001498	
