
Parameters: 11 states AND 11 symbols

Matrix A :

0.220275	0	0.258263	0.45867	0.0627801	0	0	0	0	0	1.23041e-05	
0.0278179	0.822261	0	0.00240085	0	0	0	0	0	0	0.147521	
0.0758842	0.116305	0.247435	0	0	0	0	0	0	0	0.560375	
0	0.00972596	0.23713	0.457988	0.213633	0.0585446	0	0	0	0.022978	0	
0	0	0	0	0.470126	0.247358	0	0	0.0274198	0.255097	0	
0	0	0	0	0	0.218469	0.38434	0	0.397191	0	0	
0	0	0	0	0	0	0.195937	0.0754926	0.72857	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	5.55993e-06	0.157476	0	0	0	0.0069239	0.835595	0	
0	0	0.365495	0.0535605	0	0	0	0	0	0.208758	0.372187	
0.21527	0.291094	0.0180306	0.0313334	0	0	0	0	0	0	0.444272	


Matrix B :

0	0.0141922	0	0	0.985808	0	0	0	0	0	0	
0	0.347599	0.652401	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.862301	0.137699	0	0	
0	0	0	0	0	0	0	4.74293e-05	0.648986	0.350967	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0.136738	0.863262	0	0	0	
0	0	0	0	0	0.655749	0.344251	0	0	0	0	
0	0	0.00256145	0.997439	0	0	0	0	0	0	0	


Vector Pi :

0.0419076	0.482969	0.0580924	0.0899639	0	0.0331466	0	0.0333333	0.0212097	0.0556798	0.183698	


Vector Phi :

0.0803336	0.40216	0.0782965	0.0857756	0.0496897	0.0221525	0.011686	0.00132331	0.0188055	0.0383706	0.211406	
