
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0.111111	0	0	0	0.111111	0	0	0	
0	0.87344	0.125031	0	0	0	0	0	0	0.00152906	0	
0	0.227196	0.59935	0	0.159578	0	0.0138764	0	0	0	0	
0	0	0.0494684	0.502749	0	0	0.227948	0	0.219834	0	0	
0	0	0.09756	0	0.444551	0.103109	0.310356	0	0	0	0.0444244	
0	0.157732	0.589901	0	0	0.252367	0	0	0	0	0	
0	0	0	0.188425	0	0.401441	0.392233	0	0	0.0179007	0	
0.4	0	0	0.6	0	0	0	0	0	0	0	
0	0.853871	0	0	0	0	0	0	0	0.146129	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.141142	0	0.0999955	0.12811	0	0	0.38616	0	0.244593	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0.111111	0.222222	
0	0.419324	0.580676	0	0	0	0	0	0	0	0	
0	0	0.107794	0.892206	0	0	0	0	0	0	0	
0	0	0	0	0	0.319682	0.680318	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.927565	0	0	0	0.0724347	0	0	0	
0	0	0	0	0	0.75159	0	0.24841	0	0	0	
0	0.0553261	0	0	0.944674	0	0	0	0	0	0	


Vector Pi :

0	0.501268	0.247796	0.0189584	0	1.61116e-07	0.0477083	0	0	0	0.18427	


Vector Phi :

0.00631369	0.540892	0.247564	0.0252892	0.0718851	0.0384767	0.0518454	0.00350759	0.0071919	0.00280607	0.00422745	
