
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.858406	0.140313	0	0	0	0	0.00128061	0	0	0	
0	0.27074	0.547726	0.168157	0.00320012	0	0	0.0101771	0	0	0	
0	0	0.0684777	0.459416	0	0.178301	0.0690067	0.166052	0.0193599	0	0.0393866	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0225131	0.977481	0	0	6.30396e-06	0	0	0	0	0	
0	0	0.173665	0	0	0.826335	0	0	0	0	0	
0	0	0	0	0	0	0.334636	0	0.400207	0	0.265157	
0	0	0	0	0	0.0615896	0.379435	0	0.558976	0	0	
0	0	0	0.338321	0	0.474292	0	0.187387	0	0	0	
0	0	0	0	0	1.27594e-05	0	0	0	0.999987	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.403529	0.596471	0	0	0	0	0	0	0	0	
0	0	0.118755	0.881245	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0797429	0.0770374	0.0767165	0.153388	0.0766394	0.153279	0.229918	0.153279	
0	0	0	0.0398421	0.960158	0	0	0	0	0	0	
0	0	0	0	0.30666	0.612072	0.0812679	0	0	0	0	
0	0	0	0	0.000341097	0.999659	0	0	0	0	0	
0	0	0	0	0	0	0.873678	0.126322	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.649414	0.166281	0.0707539	0	0.0238038	0.0730802	0	0	0	0	


Vector Phi :

1.97215e-31	0.479884	0.246477	0.0818547	0.0820231	0.0357552	0.0194304	0.018244	0.020188	0.00807527	0.00806843	
